"","Morphospecies","Size","Trophic.level","Order","Abundance","2016","2019","CR","JE","JW","K","MUL","propzeros_total","propzeros_2016","propzeros_2019","propzeros_JE","propzeros_JW","propzeros_CR","propzeros_MUL","propzeros_K"
"189","Heteroponerinae2",2.5,"Omnivore","Formicidae",185,157,28,"57"," 6","41","15","66",0.60625,0.3875,0.825,0.90625,0.625,0.40625,0.375,0.71875
"190","Heteroponerinae3",2.5,"Omnivore","Formicidae",30,28,2," 8"," 1"," 3"," 1","17",0.875,0.775,0.975,0.96875,0.9375,0.875,0.625,0.96875
"191","Heteroponerinae4",2.5,"Omnivore","Formicidae",18,3,15,"7","3","4","1","3",0.9125,0.9625,0.8625,0.90625,0.90625,0.875,0.90625,0.96875
"192","Heteroponerinae5",2.5,"Omnivore","Formicidae",4,2,2,"1","1","2","0","0",0.975,0.975,0.975,0.96875,0.9375,0.96875,1,1
"193","Myrmeciinae1",15,"Omnivore","Formicidae",2,0,2,"1","1","0","0","0",0.9875,1,0.975,0.96875,1,0.96875,1,1
"194","Myrmicinae01",0,"Omnivore","Formicidae",305,162,143," 77"," 42"," 56"," 11","119",0.3625,0.4125,0.3125,0.40625,0.25,0.1875,0.0625,0.90625
"195","Myrmicinae02",2.5,"Omnivore","Formicidae",87,32,55,"20","26","25"," 1","15",0.75625,0.7875,0.725,0.625,0.625,0.84375,0.71875,0.96875
"196","Myrmicinae03",0,"Omnivore","Formicidae",2260,1101,1159,"636","258","662","309","395",0.1875,0.225,0.15,0.28125,0.125,0.25,0.0625,0.21875
"197","Myrmicinae04",0,"Omnivore","Formicidae",295,163,132,"  7"," 51","180"," 52","  5",0.70625,0.7375,0.675,0.59375,0.46875,0.9375,0.90625,0.625
"198","Myrmicinae05",0,"Omnivore","Formicidae",397,286,111,"233"," 82"," 29"," 12"," 41",0.85,0.875,0.825,0.8125,0.71875,0.875,0.96875,0.875
"199","Myrmicinae06",0,"Omnivore","Formicidae",92,34,58," 3","19","20","49"," 1",0.8375,0.8875,0.7875,0.75,0.8125,0.96875,0.96875,0.6875
"200","Myrmicinae07",0,"Omnivore","Formicidae",67,57,10,"28"," 9","24"," 2"," 4",0.9375,0.9,0.975,0.9375,0.9375,0.9375,0.90625,0.96875
"201","Myrmicinae08",0,"Omnivore","Formicidae",24,11,13," 3"," 3","13"," 4"," 1",0.90625,0.9125,0.9,0.9375,0.75,0.9375,0.96875,0.9375
"202","Myrmicinae09",5,"Omnivore","Formicidae",4,1,3,"0","1","3","0","0",0.9875,0.9875,0.9875,0.96875,0.96875,1,1,1
"203","Myrmicinae10",0,"Omnivore","Formicidae",8,8,0,"1","3","2","2","0",0.9625,0.925,1,0.9375,0.96875,0.96875,1,0.9375
"204","Myrmicinae11",0,"Omnivore","Formicidae",15,15,0,"1","3","9","1","1",0.93125,0.8625,1,0.9375,0.8125,0.96875,0.96875,0.96875
"205","Ponerinae1",5,"Omnivore","Formicidae",6,1,5,"0","6","0","0","0",0.96875,0.9875,0.95,0.84375,1,1,1,1
"207","Caeliferalarvae1",2.5,"Herbivore","Orthoptera",1,1,0,"0","0","0","1","0",0.99375,0.9875,1,1,1,1,1,0.96875
"208","Catanopinae1",10,"Herbivore","Orthoptera",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"209","Catanopinae2",10,"Herbivore","Orthoptera",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"211","Enisferalarvae1",2.5,"Herbivore","Orthoptera",1,0,1,"1","0","0","0","0",0.99375,1,0.9875,1,1,0.96875,1,1
"212","Gomphocerinae1",2.5,"Herbivore","Orthoptera",12,2,10,"0","4","7","0","1",0.9375,0.975,0.9,0.90625,0.8125,1,0.96875,1
"213","Gomphocerinae2",15,"Herbivore","Orthoptera",7,5,2,"0","1","1","0","5",0.96875,0.9625,0.975,0.96875,0.96875,1,0.90625,1
"214","Gomphocerinae3",2.5,"Herbivore","Orthoptera",1,0,1,"0","0","0","1","0",0.99375,1,0.9875,1,1,1,1,0.96875
"215","Gomphocerinae4",10,"Herbivore","Orthoptera",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"216","Gryllinae1",10,"Herbivore","Orthoptera",66,11,55," 3","42"," 4","15"," 2",0.85,0.9,0.8,0.71875,0.90625,0.90625,0.96875,0.75
"217","Gryllinae2",5,"Herbivore","Orthoptera",249,218,31,"94","72","10","16","57",0.56875,0.3125,0.825,0.53125,0.84375,0.34375,0.53125,0.59375
"218","Gryllinae3",10,"Herbivore","Orthoptera",1,0,1,"0","0","0","1","0",0.99375,1,0.9875,1,1,1,1,0.96875
"219","Gryllotalpinae1",25,"Herbivore","Orthoptera",7,3,4,"0","6","1","0","0",0.95625,0.9625,0.95,0.8125,0.96875,1,1,1
"220","Oedipondinae1",30,"Herbivore","Orthoptera",16,14,2," 1"," 2"," 2","10"," 1",0.91875,0.85,0.9875,0.9375,0.96875,0.96875,0.96875,0.75
"221","Pyrgomorphinae1",30,"Herbivore","Orthoptera",8,7,1,"0","2","1","4","1",0.95,0.9125,0.9875,0.9375,0.96875,1,0.96875,0.875
"222","Centipede1",30,"Predator","Other",86,30,56," 2","24","20","20","20",0.6875,0.75,0.625,0.625,0.59375,0.9375,0.625,0.65625
"223","Centipede2",30,"Predator","Other",9,7,2,"0","3","2","1","3",0.94375,0.9125,0.975,0.90625,0.9375,1,0.90625,0.96875
"224","Centipede3",30,"Predator","Other",4,4,0,"0","1","2","0","1",0.98125,0.9625,1,0.96875,0.96875,1,0.96875,1
"225","Centipede4",5,"Predator","Other",217,217,0," 81","  0"," 16","115","  5",0.85625,0.7125,1,1,0.875,0.78125,0.875,0.75
"227","Diptera_pupae",2.5,NA,"Other",1,0,1,"1","0","0","0","0",0.99375,1,0.9875,1,1,0.96875,1,1
"228","Diptera1",0,"Omnivore","Other",7,6,1,"0","1","0","4","2",0.95625,0.925,0.9875,0.96875,1,1,0.9375,0.875
"229","Diptera2",0,"Omnivore","Other",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"230","Diptera3",0,"Omnivore","Other",13,9,4,"3","1","6","1","2",0.93125,0.9125,0.95,0.96875,0.875,0.90625,0.9375,0.96875
"231","Diptera4",2.5,"Herbivore","Other",14,12,2,"3","0","3","6","2",0.93125,0.8875,0.975,1,0.90625,0.90625,0.9375,0.90625
"232","Diptera5",20,"Omnivore","Other",1,1,0,"0","1","0","0","0",0.99375,0.9875,1,0.96875,1,1,1,1
"233","Diptera6",2.5,"Omnivore","Other",1,1,0,"0","0","0","1","0",0.99375,0.9875,1,1,1,1,1,0.96875
"234","Earthworm",30,"Detritivore","Other",1,1,0,"1","0","0","0","0",0.99375,0.9875,1,1,1,0.96875,1,1
"235","Isopoda1",5,"Detritivore","Other",378,304,74," 35","278","  5"," 56","  4",0.70625,0.6625,0.75,0.59375,0.875,0.71875,0.90625,0.4375
"237","Isopodajuvenille",0,"Detritivore","Other",30,14,16,"20"," 5"," 0"," 0"," 5",0.88125,0.8625,0.9,0.90625,1,0.65625,0.84375,1
"238","Isoptera1",2.5,"Herbivore","Other",5,3,2,"0","2","0","3","0",0.98125,0.975,0.9875,0.96875,1,1,1,0.9375
"239","Lepidoptera1",0,"Herbivore","Other",12,4,8,"1","6","1","3","1",0.93125,0.95,0.9125,0.84375,0.96875,0.96875,0.96875,0.90625
"240","Lepidoptera2",2.5,"Herbivore","Other",4,1,3,"0","0","2","0","2",0.98125,0.9875,0.975,1,0.9375,1,0.96875,1
"241","Lepidoptera3",5,"Herbivore","Other",3,0,3,"1","0","1","0","1",0.98125,1,0.9625,1,0.96875,0.96875,0.96875,1
"242","Lepidoptera4",15,"Herbivore ","Other",1,0,1,"1","0","0","0","0",0.99375,1,0.9875,1,1,0.96875,1,1
"250","Lepidopteralarvae7",5,"Herbivore","Other",18,18,0," 0"," 0"," 3"," 0","15",0.95,0.9,1,1,0.90625,1,0.84375,1
"251","Mantodea1",10,"Predator","Other",1,0,1,"0","0","1","0","0",0.99375,1,0.9875,1,0.96875,1,1,1
"252","Mantodea2",2.5,"Predator","Other",3,0,3,"0","0","1","1","1",0.98125,1,0.9625,1,0.96875,1,0.96875,0.96875
"253","Mantodea3",0,"Predator","Other",1,0,1,"1","0","0","0","0",0.99375,1,0.9875,1,1,0.96875,1,1
"254","Mantodea4",30,"Predator","Other",1,0,1,"0","0","0","1","0",0.99375,1,0.9875,1,1,1,1,0.96875
"255","Mantodea5",5,"Predator","Other",9,9,0,"1","3","3","2","0",0.94375,0.8875,1,0.90625,0.90625,0.96875,1,0.9375
"256","Millipede1",20,"Detritivore","Other",353,352,1," 13","  0","  1","339","  0",0.85,0.7125,0.9875,1,0.96875,0.78125,1,0.5
"257","Millipede2",10,"Detritivore","Other",9,9,0,"1","1","0","7","0",0.95625,0.9125,1,0.96875,1,0.96875,1,0.84375
"258","Neuroptera_larvae",2.5,"Predator","Other",3,1,2,"0","1","2","0","0",0.98125,0.9875,0.975,0.96875,0.9375,1,1,1
"259","Pscoptera1",0,"Detritivore","Other",2,0,2,"0","2","0","0","0",0.9875,1,0.975,0.9375,1,1,1,1
"260","Scorpion1",30,"Predator","Other",7,3,4,"0","1","1","5","0",0.95625,0.9625,0.95,0.96875,0.96875,1,1,0.84375
"261","Scorpion2",20,"Predator","Other",2,1,1,"0","0","0","2","0",0.9875,0.9875,0.9875,1,1,1,1,0.9375
"262","Slug1",5,"Herbivore","Other",1,0,1,"0","1","0","0","0",0.99375,1,0.9875,0.96875,1,1,1,1
"263","Thysanoptera1",0,"Herbivore","Other",2,0,2,"0","0","0","1","1",0.9875,1,0.975,1,1,1,0.96875,0.96875
